date,Close,Open,High,Low,Volume
2020/10/26,544.5,538.5,550.6,536.5,5.62
2020/10/27,528,532,533.4,526.5,5.77
2020/10/28,508.1,519.1,520.3,505,9.48
2020/10/29,504.6,498.1,506.9,494.2,9.16
2020/10/30,492,500,505,489,8.15
2020/11/2,499,489,506,489,5.79
2020/11/4,526,512,528,511,9.45
2020/11/5,506,516,516,500,6.91
2020/11/6,507,500,509,496,5.64
2020/11/9,500,507,507,491,7.73
2020/11/10,542,545,548,526,12.67
2020/11/11,563,555,571,554,11.35
2020/11/12,551,563,563,542,6.93
2020/11/13,538,543,543,528,5.48
2020/11/16,548,550,552,541,5.37
2020/11/17,570,558,575,545,10.88
2020/11/18,581,571,588,569,12.38
2020/11/19,575,582,583,565,8.46
2020/11/20,576,575,577,567,4.72
2020/11/24,589,590,598,585,8.5
2020/11/25,607,622,629,607,13.73
2020/11/26,617,607,621,605,8.61
2020/11/27,611,607,614,606,5.86
2020/11/30,584,611,611,580,15.26
2020/12/1,580,582,584,567,7.98
2020/12/2,573,578,583,571,7.63
2020/12/3,575,583,584,572,5.6
2020/12/4,569,581,581,568,5.97
2020/12/7,573,577,581,573,6.99
2020/12/8,569,565,573,562,4.55
2020/12/9,571,573,575,568,4.5
2020/12/10,574,576,582,573,4.82
2020/12/11,576,579,582,575,6.85
2020/12/14,582,577,584,574,6.33
2020/12/15,579,575,581,572,5.13
2020/12/16,589,584,593,583,5.38
2020/12/17,588,593,595,582,6.29
2020/12/18,586,587,591,584,8.28
2020/12/21,575,591,591,571,7.18
2020/12/22,546,564,566,545,10.08
2020/12/23,546,546,550,542,7.05
2020/12/24,573,561,576,561,7.36
2020/12/25,578,576,583,574,4.48
2020/12/28,573,577,580,568,9.17
2020/12/29,562,561,564,555,8.08
2020/12/30,556,559,560,552,4.5
2021/1/4,547,559,560,539,6.19
2021/1/5,551,547,552,544,5.29
2021/1/6,585,571,585,567,16.21
2021/1/7,599,592,604,587,12.96
2021/1/8,609,615,617,601,13.36
2021/1/12,618,615,624,608,10.18
2021/1/13,649,628,650,627,17.94
2021/1/14,643,659,661,640,13.39
2021/1/15,658,655,666,653,12.46
2021/1/18,640,641,648,631,7.92
2021/1/19,629,635,639,626,7.13
2021/1/20,642,636,647,632,6.92
2021/1/21,639,642,644,634,5.74
2021/1/22,622,630,634,620,7.93
2021/1/25,618,624,626,616,5.05
2021/1/26,606,618,619,602,7.35
2021/1/27,604,605,613,600,6.49
2021/1/28,606,592,612,591,7.88
2021/1/29,605,608,609,598,6.64
2021/2/1,601,606,609,598,5.96
2021/2/2,611,607,618,603,6.57
2021/2/3,628,621,628,619,7.45
2021/2/4,636,641,644,633,9.66
2021/2/5,653,641,662,640,11.1
2021/2/8,698,676,702,673,18.52
2021/2/9,718,714,729,701,22.22
2021/2/10,714,703,722,693,11.03
2021/2/12,723,723,742,720,17.13
2021/2/15,769,756,773,750,18.52
2021/2/16,781,795,803,775,19.3
2021/2/17,812,781,817,774,19.28
2021/2/18,790,820,823,783,17.41
2021/2/19,757,767,773,746,14.67
2021/2/22,776,769,781,759,11.37
2021/2/24,776,806,808,774,15.46
2021/2/25,790,798,798,785,11.16
2021/2/26,784,782,806,780,12.83
2021/3/1,793,782,793,768,10.78
2021/3/2,771,789,793,766,9.89
2021/3/3,776,771,779,760,9.45
2021/3/4,778,782,787,768,9.88
2021/3/5,811,808,816,788,20.04
2021/3/8,848,842,865,838,24.17
2021/3/9,833,830,839,814,17.91
2021/3/10,804,803,810,795,16.49
2021/3/11,805,810,817,799,10.04
2021/3/12,822,810,829,803,11.99
2021/3/15,826,823,829,816,10.29
2021/3/16,828,815,828,814,9.2
2021/3/17,808,818,824,804,10.09
2021/3/18,812,803,815,802,9.58
2021/3/19,796,787,806,785,18.95
2021/3/22,807,801,810,790,8.97
2021/3/23,791,803,808,784,13.79
2021/3/24,746,765,767,731,21.4
2021/3/25,770,765,783,764,13.75
2021/3/26,779,769,785,766,11.34
2021/3/29,779,798,800,770,10.31
2021/3/30,774,782,794,769,10.33
2021/3/31,756,767,770,756,13
2021/4/1,763,755,770,755,7.46
2021/4/2,774,778,782,763,8.37
2021/4/5,777,774,782,769,6.84
2021/4/6,755,763,768,748,9.93
2021/4/7,769,760,769,753,7.34
2021/4/8,770,769,772,762,5.87
2021/4/9,754,773,773,754,9.35
2021/4/12,744,747,755,743,8.66
2021/4/13,733,740,744,729,9.42
2021/4/14,730,733,733,718,13.92
2021/4/15,754,750,761,747,11.74
2021/4/16,776,762,778,759,11.43
2021/4/19,766,759,773,758,9.97
2021/4/20,756,762,764,750,8.21
2021/4/21,731,734,739,727,10.34
2021/4/22,735,732,739,725,6.79
2021/4/23,729,730,735,725,5.53
2021/4/26,730,730,735,723,4.77
2021/4/27,729,726,733,718,6.81
2021/4/28,745,729,747,726,7.71
2021/4/30,746,760,762,743,7.67
2021/5/6,776,770,783,766,13.48
2021/5/7,792,775,793,768,10.31
2021/5/10,813,814,818,807,14.98
2021/5/11,806,809,819,800,11.32
2021/5/12,798,802,809,788,12.75
2021/5/13,780,792,806,779,13.3
2021/5/14,798,797,807,786,12.33
2021/5/17,799,805,806,791,7.85
2021/5/18,825,808,828,806,12.16
2021/5/19,807,812,828,803,8.83
2021/5/20,778,793,797,773,10.48
2021/5/21,748,768,774,747,13.13
2021/5/24,762,757,769,754,6.52
2021/5/25,765,770,773,765,5.68
2021/5/26,761,755,766,753,7.93
2021/5/27,742,759,762,741,14.42
2021/5/28,753,753,758,749,9.11
2021/5/31,753,752,755,747,5.64
2021/6/1,772,763,774,759,8.21
2021/6/2,804,790,808,783,14
2021/6/3,805,800,814,798,9.18
2021/6/4,810,805,810,803,6.93
2021/6/7,809,819,822,809,6.94
2021/6/8,801,800,810,793,7.91
2021/6/9,821,808,822,807,9.2
2021/6/10,815,825,826,812,8.4
2021/6/11,807,814,814,806,7.24
2021/6/14,808,808,815,802,6.47
2021/6/15,810,803,812,802,6.35
2021/6/16,840,820,848,818,15.75
2021/6/17,851,838,851,832,10.63
2021/6/18,816,827,831,812,20.89
2021/6/21,803,799,811,795,10.71
2021/6/22,833,832,836,820,14.95
2021/6/23,842,829,842,826,10.16
2021/6/24,865,845,868,840,16.81
2021/6/25,887,868,892,867,17.77
2021/6/28,870,886,897,868,17.69
2021/6/29,829,840,844,824,16.4
2021/6/30,829,829,835,823,9.26
2021/7/1,835,840,843,831,7.11
2021/7/2,855,846,862,845,10.86
2021/7/5,842,850,854,835,8.17
2021/7/6,857,850,872,850,12.26
2021/7/7,825,831,835,818,12.45
2021/7/8,791,803,810,789,17.05
2021/7/9,804,789,805,786,13.32
2021/7/12,813,811,818,808,7.61
2021/7/13,841,838,848,833,13.48
2021/7/14,841,834,843,832,6.55
2021/7/15,819,821,825,818,8.26
2021/7/16,809,805,814,799,8.71
2021/7/19,793,791,798,784,10.42
2021/7/20,757,757,768,754,17.38
2021/7/21,750,764,766,748,13.14
2021/7/26,766,780,782,762,11.42
2021/7/27,778,778,785,776,8.14
2021/7/28,777,773,782,772,5.8
2021/7/29,778,780,782,772,17
2021/7/30,775,785,790,773,6.55
2021/8/2,784,775,788,774,6.26
2021/8/3,764,772,775,760,10.17
2021/8/4,781,768,784,764,10.14
2021/8/5,773,770,778,768,5.45
2021/8/6,780,775,786,770,7.09
2021/8/10,783,780,797,780,9.3
2021/8/11,790,813,825,790,15.33
2021/8/12,800,804,812,800,9.5
2021/8/13,799,798,800,791,6.69
2021/8/16,779,787,788,776,8.66
2021/8/17,769,769,779,766,7.54
2021/8/18,767,758,773,754,8.01
2021/8/19,739,752,756,738,13.14
2021/8/20,728,723,730,721,10.81
2021/8/23,727,717,733,716,9.74
2021/8/24,736,742,747,735,11.45
2021/8/25,746,750,761,745,8.09
2021/8/26,752,755,758,747,8.13
2021/8/27,749,740,750,732,8.62
2021/8/30,764,770,771,761,8.94
2021/8/31,758,760,763,756,8.72
2021/9/1,766,761,767,759,5.88
2021/9/2,763,768,769,762,5.62
2021/9/3,772,774,780,770,10.52
2021/9/6,763,778,779,760,9.38
2021/9/7,773,766,776,763,7.92
2021/9/8,783,777,784,774,7.89
2021/9/9,782,784,785,775,6.95
2021/9/10,784,778,789,777,8.84
2021/9/13,791,778,794,778,8.82
2021/9/14,787,800,807,787,19.81
2021/9/15,774,776,778,767,15.37
2021/9/16,789,793,803,778,18.29
2021/9/17,791,784,792,773,17.39
2021/9/21,788,771,790,771,9.02
2021/9/22,791,785,794,783,7.12
2021/9/24,818,812,822,807,14.72
2021/9/27,857,838,860,835,19.49
2021/9/28,893,884,898,871,27.37
2021/9/29,887,881,900,877,17.33
2021/9/30,876,899,900,869,16.97
2021/10/1,883,872,893,872,15.2
2021/10/4,893,907,937,892,21.91
2021/10/5,943,937,949,924,26.52
2021/10/6,976,983,983,957,27.17
2021/10/7,895,925,926,879,35.29
2021/10/8,934,913,939,911,24.11
2021/10/11,965,960,973,945,20.5
2021/10/12,982,968,991,965,19.56
2021/10/13,979,973,982,961,14.3
2021/10/14,956,970,974,954,15.67
2021/10/15,963,960,966,953,12.9
2021/10/18,1010,990,1018,988,20.16
2021/10/19,971,994,996,967,17.27
2021/10/20,969,981,986,967,14.1
2021/10/21,963,982,993,963,11.94
2021/10/22,951,945,959,941,9.27
2021/10/25,976,961,978,956,9.87
2021/10/26,987,982,1001,977,12.78
2021/10/27,987,988,992,980,7.9
2021/10/28,948,960,973,947,16.11
2021/10/29,952,946,958,945,9.77
2021/11/1,969,958,970,951,9.9
2021/11/2,960,975,976,953,10.2
2021/11/4,939,938,960,933,13.57
2021/11/5,946,938,956,934,11.39
2021/11/8,970,963,994,957,22.03
2021/11/9,969,983,986,969,12.92
2021/11/10,969,981,986,967,10.05
2021/11/11,952,954,959,945,13.66
2021/11/12,971,953,974,952,8.61
2021/11/15,970,971,977,962,8.75
2021/11/16,985,977,992,972,10.3
2021/11/17,1004,994,1018,989,17.02
2021/11/18,933,966,970,929,25.24
2021/11/19,963,940,965,938,12.8
2021/11/22,920,920,928,898,20.27
2021/11/24,955,940,961,938,14.23
2021/11/25,974,951,977,951,10.05
2021/11/26,950,970,976,946,12.19
2021/11/29,936,910,954,909,14.98
2021/11/30,937,946,963,935,17
2021/12/1,938,932,945,910,11.7
2021/12/2,913,925,928,904,13.82
2021/12/3,927,903,931,901,11.45
2021/12/6,947,937,956,937,9.55
2021/12/7,974,961,977,959,11.02
2021/12/8,989,994,997,980,11.72
2021/12/9,989,982,995,976,7.13
2021/12/10,986,990,1009,985,14.85
2021/12/13,987,999,999,986,8.8
2021/12/14,976,976,985,972,8.41
2021/12/15,987,984,994,983,7.29
2021/12/16,1011,996,1013,996,10.98
2021/12/17,1019,1020,1026,1011,11.58
2021/12/20,971,1000,1003,969,13.2
2021/12/21,980,985,989,976,7.46
2021/12/22,995,992,999,990,7.49
2021/12/23,1020,1009,1030,1009,11.18
2021/12/24,1013,1025,1031,1009,6.4
2021/12/27,1010,1015,1016,998,5.41
2021/12/28,1020,1014,1026,1014,10.61
2021/12/29,1007,1015,1016,996,6.62
2021/12/30,1002,1000,1007,996,5.04
2022/1/4,1002,1017,1019,1000,6.64
2022/1/5,1015,1013,1025,1010,10.43
2022/1/6,994,1020,1023,989,12.51
2022/1/7,1031,1007,1031,1006,13.43
2022/1/11,1019,1027,1030,1007,9.14
2022/1/12,1088,1041,1090,1040,19.14
2022/1/13,1101,1108,1118,1090,13.38
2022/1/14,1089,1094,1096,1076,10.35
2022/1/17,1123,1131,1141,1112,12.4
2022/1/18,1142,1147,1159,1132,14.55
2022/1/19,1129,1150,1156,1126,14.1
2022/1/20,1118,1110,1121,1094,11.82
2022/1/21,1051,1050,1059,1023,19.89
2022/1/24,1099,1066,1101,1063,16.04
2022/1/25,1097,1089,1105,1083,12.57
2022/1/26,1091,1129,1137,1091,11.08
2022/1/27,1093,1112,1129,1091,13.94
2022/1/28,1123,1117,1124,1100,10.99
2022/1/31,1155,1130,1162,1124,14.02
2022/2/1,1115,1150,1152,1111,11.93
2022/2/2,1138,1114,1140,1097,14.64
2022/2/3,1148,1133,1149,1130,7.28
2022/2/4,1162,1175,1180,1151,10.72
2022/2/7,1174,1176,1182,1168,11.76
2022/2/8,1176,1162,1177,1151,7.97
2022/2/9,1147,1141,1154,1121,17.97
2022/2/10,1143,1158,1165,1140,14.09
2022/2/14,1218,1184,1220,1183,25.4
2022/2/15,1178,1200,1206,1172,17.15
2022/2/16,1138,1132,1138,1108,21.3
2022/2/17,1170,1150,1185,1132,19.36
2022/2/18,1131,1163,1164,1126,13.91
2022/2/21,1127,1140,1152,1118,8.57
2022/2/22,1146,1145,1154,1126,11.08
2022/2/24,1229,1145,1229,1142,31.55
2022/2/25,1155,1164,1175,1133,21.48
2022/2/28,1185,1184,1209,1170,20.41
2022/3/1,1222,1220,1237,1200,22.54
2022/3/2,1316,1275,1333,1251,34.17
2022/3/3,1344,1330,1375,1329,35.55
2022/3/4,1337,1324,1354,1311,24.14
2022/3/7,1428,1439,1440,1395,32.93
2022/3/8,1341,1431,1437,1332,33.79
2022/3/9,1338,1360,1382,1331,21.01
2022/3/10,1342,1241,1346,1241,28.52
2022/3/11,1390,1366,1396,1361,19.83
2022/3/14,1392,1390,1403,1348,18.52
2022/3/15,1297,1332,1342,1268,23.77
2022/3/16,1290,1251,1297,1244,16.43
2022/3/17,1318,1270,1318,1268,14.39
2022/3/18,1321,1329,1359,1321,20.16
2022/3/22,1435,1395,1456,1393,26.26
2022/3/23,1462,1428,1464,1416,16.84
2022/3/24,1491,1500,1529,1468,16.84
2022/3/25,1488,1470,1509,1468,13.04
2022/3/28,1500,1522,1540,1491,16.72
2022/3/29,1510,1460,1512,1455,11.76
2022/3/30,1460,1485,1501,1448,21.4
2022/3/31,1440,1475,1477,1418,16.92
2022/4/1,1419,1425,1430,1405,10.44
2022/4/4,1459,1428,1462,1421,9.17
2022/4/5,1488,1488,1498,1471,13.29
2022/4/6,1471,1470,1495,1465,12.89
2022/4/7,1435,1445,1459,1408,12.77
2022/4/8,1446,1439,1449,1427,7.7
2022/4/11,1471,1470,1497,1467,10.27
2022/4/12,1447,1447,1485,1430,10.21
2022/4/13,1517,1490,1522,1486,17.41
2022/4/14,1575,1535,1579,1525,14.49
2022/4/15,1578,1591,1605,1571,10.7
2022/4/18,1607,1631,1638,1591,11.89
2022/4/19,1668,1623,1677,1616,17.72
2022/4/20,1651,1630,1665,1622,14.17
2022/4/21,1644,1641,1650,1602,12.64
2022/4/22,1585,1628,1630,1576,13.55
2022/4/25,1519,1521,1569,1513,15.17
2022/4/26,1465,1495,1505,1430,22.45
2022/4/27,1473,1480,1496,1446,17.64
2022/4/28,1532,1482,1532,1475,12.52
2022/5/2,1524,1530,1543,1505,9.81
2022/5/6,1598,1599,1624,1568,17.34
2022/5/9,1598,1611,1628,1585,14.04
2022/5/10,1471,1522,1537,1445,21.69
2022/5/11,1478,1435,1490,1432,12.75
2022/5/12,1474,1510,1517,1472,15.5
2022/5/13,1466,1485,1485,1445,14.01
2022/5/16,1472,1490,1507,1467,11.88
2022/5/17,1555,1516,1567,1497,15.28
2022/5/18,1545,1565,1571,1527,12.35
2022/5/19,1535,1476,1545,1476,11.01
2022/5/20,1526,1538,1538,1514,9.12
2022/5/23,1510,1512,1515,1493,8.93
2022/5/24,1512,1521,1534,1503,9.38
2022/5/25,1519,1520,1525,1505,7.18
2022/5/26,1521,1533,1537,1514,6.76
2022/5/27,1567,1549,1574,1535,12.3
2022/5/30,1581,1594,1603,1570,11.25
2022/5/31,1679,1611,1691,1606,33.55
2022/6/1,1601,1643,1649,1597,22
2022/6/2,1567,1597,1599,1552,14.21
2022/6/3,1606,1604,1613,1583,14.06
2022/6/6,1621,1635,1653,1616,14.95
2022/6/7,1671,1629,1682,1623,13.84
2022/6/8,1750,1689,1754,1680,19.68
2022/6/9,1807,1810,1831,1777,21.53
2022/6/10,1784,1791,1804,1770,14.37
2022/6/13,1741,1767,1795,1739,15.63
2022/6/14,1725,1720,1732,1677,18.13
2022/6/15,1662,1697,1705,1647,19.19
2022/6/16,1673,1642,1699,1637,13.55
2022/6/17,1631,1638,1652,1595,23.77
2022/6/20,1477,1568,1578,1461,27
2022/6/21,1547,1507,1561,1487,15.44
2022/6/22,1486,1562,1564,1468,18.84
2022/6/23,1447,1435,1472,1423,18.32
2022/6/24,1442,1428,1453,1421,13.66
2022/6/27,1496,1477,1500,1452,11.73
2022/6/28,1569,1550,1571,1532,20.13
2022/6/29,1525,1578,1608,1520,19.35
2022/6/30,1470,1485,1493,1459,12
2022/7/1,1409,1440,1442,1404,15.83
2022/7/4,1450,1434,1454,1415,10.31
2022/7/5,1482,1474,1491,1456,10.99
2022/7/6,1333,1377,1400,1327,24.72
2022/7/7,1338,1327,1343,1293,19.52
2022/7/8,1374,1368,1403,1356,17.51
2022/7/11,1404,1415,1435,1401,9.37
2022/7/12,1389,1385,1401,1363,10.55
2022/7/13,1366,1330,1374,1327,11.15
2022/7/14,1379,1354,1385,1347,8.98
2022/7/15,1346,1375,1375,1338,9.39
2022/7/19,1409,1405,1422,1393,11.13
2022/7/20,1422,1433,1433,1412,7.62
2022/7/21,1416,1435,1441,1415,6.34
2022/7/22,1400,1400,1410,1390,7.05
2022/7/25,1394,1385,1407,1382,5
2022/7/26,1440,1424,1447,1418,9.38
2022/7/27,1443,1447,1456,1426,5.66
2022/7/28,1498,1471,1505,1458,20.22
2022/7/29,1508,1502,1529,1498,10.69
2022/8/1,1506,1520,1523,1498,7.34
2022/8/2,1466,1455,1476,1455,7.33
2022/8/3,1481,1470,1485,1466,6.2
2022/8/4,1415,1440,1448,1415,11.5
2022/8/5,1405,1356,1413,1354,10.97
2022/8/8,1471,1422,1481,1422,12.39
2022/8/9,1494,1550,1551,1492,25.92
2022/8/10,1484,1500,1506,1469,12.84
